rooms,bathrooms,size_m2,age_years,distance_center_km,has_garage,has_garden,district_quality,noise_level,crime_index,school_score,price_usd
1,3,158.52,0,4.68,0,0,5,34.7,34.0,1,58820.53
5,2,91.02,48,1.43,0,1,5,35.7,45.9,7,117351.18
4,1,85.85,51,2.52,0,0,5,55.7,28.4,6,75622.99
3,2,138.39,30,4.39,0,0,4,66.2,43.9,7,57934.09
3,3,159.54,37,1.59,0,0,4,51.9,44.4,10,60489.37
6,1,121.61,63,2.28,1,0,6,60.0,69.6,4,75454.9
1,4,68.54,30,2.54,0,1,9,30.0,52.1,2,63966.19
5,2,65.59,5,4.15,0,1,10,45.0,65.4,1,86658.27
2,4,62.91,29,7.69,0,0,9,31.3,54.5,5,84939.14
1,3,49.3,20,4.0,1,0,2,57.8,42.0,2,49958.77
4,2,124.38,30,8.06,1,1,4,34.5,52.0,2,98364.63
6,1,165.0,18,5.32,0,1,8,37.2,60.9,2,82191.85
5,3,119.46,11,2.35,0,0,6,55.1,67.9,3,64793.94
5,2,30.0,78,6.93,1,1,4,60.6,48.0,2,75787.67
5,1,112.37,10,6.17,1,1,4,48.4,25.3,5,98475.64
5,4,113.49,56,8.21,1,1,2,55.7,24.2,7,93850.81
4,2,203.84,57,9.42,1,1,4,55.4,45.1,3,74762.03
1,1,61.71,49,12.53,1,0,5,47.8,14.9,2,76384.16
6,2,104.37,72,7.87,0,0,5,39.1,76.9,6,64846.08
3,2,188.23,0,6.02,1,1,6,55.6,59.0,1,73523.61
4,4,138.0,24,8.24,0,0,3,56.1,40.5,8,66541.49
3,3,142.53,14,3.68,0,0,3,58.9,33.4,4,75938.15
2,1,124.58,46,3.46,0,1,9,53.1,65.4,5,89029.11
6,1,133.2,50,13.68,0,0,5,38.3,33.3,3,65675.89
5,3,151.1,71,3.38,0,1,3,56.9,34.7,3,84587.45
4,1,87.62,30,2.6,0,0,7,50.0,38.5,2,58632.22
3,2,155.12,18,7.87,0,0,6,45.2,51.7,6,59616.6
5,1,65.08,73,3.71,1,0,6,47.1,59.3,2,74202.46
4,1,133.13,53,9.36,1,0,3,43.1,67.9,7,90482.91
3,4,127.15,61,11.91,0,1,8,58.9,65.7,3,85608.27
3,1,95.35,35,2.93,1,1,2,35.8,50.0,6,74206.75
2,1,119.09,35,8.55,0,1,9,40.1,65.3,6,105650.49
1,4,95.1,31,3.31,1,1,5,46.7,39.9,7,92499.75
4,1,77.13,59,4.46,1,0,5,66.1,22.7,8,117315.53
6,4,105.86,16,6.7,1,0,4,60.5,39.9,6,83532.32
1,1,75.84,78,3.47,0,1,5,33.6,37.9,9,57192.19
6,1,132.91,14,6.27,1,0,7,63.5,40.5,3,86869.13
5,1,74.0,36,4.75,0,1,5,63.5,35.6,8,72807.16
2,3,148.48,25,9.5,1,1,2,38.3,43.1,4,70709.06
4,3,72.74,51,9.52,1,1,6,24.8,59.3,7,140331.83
1,2,97.35,54,3.48,0,1,3,49.3,75.7,5,60243.81
5,1,95.02,73,6.81,0,1,2,61.2,24.1,10,73634.86
5,1,173.01,63,10.52,0,1,9,65.9,30.7,3,80580.37
3,3,133.21,19,2.25,1,1,4,41.3,38.1,6,89966.99
1,1,111.53,16,4.73,1,0,6,67.5,61.5,2,83368.1
6,3,139.95,70,6.6,1,0,2,27.7,46.9,7,58309.47
3,3,35.71,39,2.16,1,1,4,46.3,39.1,1,71045.15
6,4,118.27,7,3.83,1,0,4,45.8,60.8,5,86750.02
5,2,199.9,65,15.56,1,1,2,61.5,64.3,1,87938.59
5,1,125.29,51,3.37,0,0,10,63.0,49.7,4,77226.52
5,2,122.72,2,3.68,1,1,4,59.5,37.8,5,101343.66
2,4,141.93,62,7.81,0,1,6,36.5,54.1,4,82876.24
3,3,155.82,48,1.93,1,1,6,58.6,46.5,4,117578.31
3,3,40.1,49,4.81,1,1,5,55.1,46.4,2,64934.98
3,2,52.71,69,2.62,0,0,6,33.3,42.3,8,88707.23
1,1,128.41,39,6.26,1,0,6,29.3,63.9,8,75603.31
4,4,91.4,36,0.2,0,0,1,60.4,53.7,5,74220.16
1,4,172.48,49,5.64,1,0,7,48.2,65.5,1,69817.75
5,4,107.39,15,6.73,0,1,2,37.1,70.0,1,66322.96
5,4,42.62,12,3.91,0,1,5,47.9,56.9,7,84757.66
6,2,69.28,67,4.11,1,0,4,53.6,42.4,10,70564.96
5,2,30.0,17,3.53,0,0,5,49.2,65.6,9,51067.98
3,1,110.63,40,4.76,1,1,1,34.5,57.0,5,62369.15
6,4,112.46,21,13.8,0,1,8,68.9,89.1,5,85490.84
3,3,103.02,18,9.71,0,1,5,60.0,54.7,2,60841.46
2,2,163.16,47,4.76,0,1,1,46.6,60.5,1,45198.22
6,4,167.94,64,3.83,0,0,1,47.0,54.4,8,35431.03
3,3,113.18,35,9.09,0,0,6,53.6,48.5,5,68048.65
1,4,34.61,11,5.97,1,0,7,38.7,46.1,5,109990.84
3,4,144.69,19,2.11,1,0,6,53.2,54.4,4,103999.76
5,1,142.21,13,4.34,1,0,8,36.7,57.8,4,93966.79
2,2,132.38,70,12.84,0,0,8,49.3,67.3,10,76454.21
3,3,159.26,25,7.59,1,1,9,38.3,54.6,9,101903.28
1,4,73.41,29,3.86,1,0,10,38.8,43.1,7,133440.01
5,1,200.35,5,1.33,1,1,9,66.5,45.1,4,139217.12
3,2,81.62,35,6.24,1,1,8,50.6,30.2,8,111196.04
2,3,149.97,73,5.34,0,1,5,52.1,74.9,4,106763.19
2,4,52.51,32,4.64,0,1,6,29.9,41.9,6,79568.35
4,1,82.79,52,9.16,1,1,7,44.0,64.5,2,68371.5
5,3,180.65,14,7.66,1,0,2,54.6,54.1,8,68369.18
6,2,109.56,11,1.38,1,0,7,51.9,54.6,1,89051.78
3,1,153.6,58,5.36,1,1,6,28.5,48.2,8,130584.5
1,3,129.48,5,1.74,1,1,6,52.1,38.2,7,97229.67
5,2,115.8,35,3.58,0,0,9,53.7,35.5,1,72270.1
4,3,174.55,25,1.62,0,0,7,62.8,75.9,6,62773.13
5,2,110.53,1,1.67,0,0,10,43.4,51.7,3,112427.59
1,4,48.77,42,6.8,1,0,10,27.6,66.9,5,116465.37
2,1,87.87,77,6.32,1,1,9,40.0,70.8,1,80782.83
5,4,142.05,5,5.07,0,0,3,39.0,43.8,8,49734.1
